domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190524_polyic___E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_probability.nii.gz,0.9793026124004933,0.10000000149011612,0.026302667017409374,2521,2094,0.7886926145232019,0.968931942620717,0.9999008993385031,1.0,0.9594446153170174,0.9774308197777997,0.9811815877922965,1.2039159503342884,4615,0.9793026124004933,0.10000000149011612,0.026302667017409374,2521,2094,0.7886926145232019,0.968931942620717,0.9999008993385031,1.0,0.9594446153170174,0.9774308197777997,0.9811815877922965,1.2039159503342884,4615,0.9801522749373737,0.10000000149011612,0.03258745881039771,2515,1914,0.8045386741007018,0.9729048981488274,0.9964052527327415,0.9966008852370821,0.9610770812644456,0.9775195530726257,0.9827992163488326,1.314002089864159,4429,0.980763194475584,0.10000000149011612,0.02319589955018901,2376,1914,0.8072827207145311,0.9762231928154291,0.9998037002502822,1.0,0.9622525296964364,0.9787355910360135,0.9827992163488326,1.2413793103448276,4290
Mouse,POLYIC_20190524_polyic___E3_P1_1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_1_probability.nii.gz,0.9812994598000111,0.10000000149011612,0.02262324116743698,1945,2448,0.8052775030753274,0.981186232181191,1.0,1.0,0.9632855005724887,0.9834051448317052,0.9792027729636048,0.7945261437908496,4393,0.9812994598000111,0.10000000149011612,0.02262324116743698,1945,2448,0.8052775030753274,0.981186232181191,1.0,1.0,0.9632855005724887,0.9834051448317052,0.9792027729636048,0.7945261437908496,4393,0.983385117587803,0.10000000149011612,0.01931663108861241,1882,2027,0.8267371529266085,0.9880935371719769,1.0,1.0,0.9673133205117485,0.9839915619710283,0.9827794202603052,0.9284657128761716,3909,0.983385117587803,0.10000000149011612,0.01931663108861241,1882,2027,0.8267371529266085,0.9880935371719769,1.0,1.0,0.9673133205117485,0.9839915619710283,0.9827794202603052,0.9284657128761716,3909
Mouse,POLYIC_20190524_polyic___E3_P1_10,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_10_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_10_probability.nii.gz,0.9794620484732909,0.10000000149011612,0.02491561696344552,2693,1938,0.7963492846571287,0.9732363098174642,0.9999753330044401,1.0,0.9597507344122095,0.9761934229137199,0.9827526364971299,1.389576883384933,4631,0.9794620484732909,0.10000000149011612,0.02491561696344552,2693,1938,0.7963492846571287,0.9732363098174642,0.9999753330044401,1.0,0.9597507344122095,0.9761934229137199,0.9827526364971299,1.389576883384933,4631,0.9805616891466475,0.10000000149011612,0.023220636976583147,2594,1790,0.8082841099686429,0.9761783222732687,0.9997812294902647,1.0,0.961864664793535,0.9770785285723123,0.9840697726160281,1.4491620111731844,4384,0.9805616891466475,0.10000000149011612,0.023220636976583147,2594,1790,0.8082841099686429,0.9761783222732687,0.9997812294902647,1.0,0.961864664793535,0.9770785285723123,0.9840697726160281,1.4491620111731844,4384
Mouse,POLYIC_20190524_polyic___E3_P1_12,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_12_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_12_probability.nii.gz,0.9786940945725169,0.10000000149011612,0.027502448421044774,2921,2152,0.7861155322535344,0.9662016665106263,0.9989701338825953,0.9995084729894205,0.9582771326117709,0.9755433872534244,0.9818652194797206,1.3573420074349443,5073,0.9787804201913627,0.10000000149011612,0.026689191923131118,2900,2152,0.7865021192890429,0.9666768142753437,0.9994613961548369,1.0,0.9584426694744462,0.9757149436837919,0.9818652194797206,1.3475836431226766,5052,0.9815029242474642,0.10000000149011612,0.021448089948393124,2278,2115,0.8163739429421057,0.9807406374872224,0.9999070718334727,1.0,0.9636777047418248,0.9808297567954221,0.9821770163566956,1.0770685579196217,4393,0.9815029242474642,0.10000000149011612,0.021448089948393124,2278,2115,0.8163739429421057,0.9807406374872224,0.9999070718334727,1.0,0.9636777047418248,0.9808297567954221,0.9821770163566956,1.0770685579196217,4393
Mouse,POLYIC_20190524_polyic___E3_P1_13,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_13_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_13_probability.nii.gz,0.980219820296224,0.10000000149011612,0.023642062176327017,2296,2043,0.7984370242565716,0.9796762407388613,1.0,1.0,0.9612069736253912,0.9790905862103509,0.9813516621939865,1.1238374938815467,4339,0.980219820296224,0.10000000149011612,0.023642062176327017,2296,2043,0.7984370242565716,0.9796762407388613,1.0,1.0,0.9612069736253912,0.9790905862103509,0.9813516621939865,1.1238374938815467,4339,0.9808170888185683,0.10000000149011612,0.027806408279521137,2045,2156,0.8117253098760496,0.9810075969612155,0.9968012794882047,0.9969512195121951,0.9623562935151748,0.9813144742011823,0.9803202073863118,0.9485157699443414,4201,0.9813817271360756,0.10000000149011612,0.021246889800846637,1919,2156,0.8142892955627977,0.9841062923038355,0.9999498621208323,1.0,0.9634440626878258,0.9824455482678814,0.9803202073863118,0.890074211502783,4075
Mouse,POLYIC_20190524_polyic___E3_P1_3,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_3_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_3_probability.nii.gz,0.9629349070730203,0.30000000447034836,0.24491232585637324,6369,2047,0.7337184752093919,0.922809215563444,0.9563119185169717,0.9563583211526415,0.9285192546161817,0.9449481809302366,0.981619660767359,3.111382510991695,8416,0.9764336529400994,0.14142135834465194,0.028711301388196785,3230,2047,0.7672190009461656,0.964943351367088,0.9999514786870133,1.0,0.9539524777703121,0.971302153671192,0.981619660767359,1.5779189057156815,5277,0.9569956860191179,4.686149346249529,0.3945282709393852,7946,1893,0.748364121967505,0.9036056087246829,0.9269752949031828,0.9274426886267527,0.9175376105267569,0.9323295464223059,0.9830024513105083,4.19756999471738,9839,0.9798875780956302,0.10000000149011612,0.02363414730435729,2600,1894,0.8069602784111365,0.9742229689187567,0.9994959798391936,1.0,0.9605682246926796,0.9768012491635066,0.9829934721511372,1.3727560718057021,4494
Mouse,POLYIC_20190524_polyic___E3_P1_4,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_4_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_4_probability.nii.gz,0.9806853089691361,0.10000000149011612,0.023986914357335232,2461,1934,0.7958705301481223,0.9817714827190663,0.9994015261084235,0.9994015261084235,0.9621025946141708,0.9784192849689136,0.9829618535811823,1.2724922440537745,4395,0.9807887554225287,0.10000000149011612,0.023057890543396943,2437,1934,0.7963471231099356,0.9823593991716153,1.0,1.0,0.9623017413128412,0.9786252444896635,0.9829618535811823,1.2600827300930713,4371,0.9826866723951793,0.10000000149011612,0.01991301366943879,1922,2007,0.8183273802192388,0.9888902574208647,0.9999014656977461,1.0,0.9659626446739206,0.98305488208067,0.9823187384371421,0.9576482311908321,3929,0.9826953329837441,0.10000000149011612,0.019891823464574104,1920,2007,0.8183676988643362,0.9889389796270293,0.9999260956322519,1.0,0.965979381443299,0.9830722163935004,0.9823187384371421,0.9566517189835575,3927
Mouse,POLYIC_20190524_polyic___E3_P1_5,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_5_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_5_probability.nii.gz,0.9786359642205349,0.10000000149011612,0.030404350196314912,2964,1777,0.7826371414192249,0.9634876698540513,0.9985908404630096,0.9987921489682939,0.9581656783848652,0.97342919382166,0.9838987350947773,1.6679797411367474,4741,0.9788653358153455,0.10000000149011612,0.02836738455578804,2912,1777,0.7836625680306389,0.9647500503930659,0.9998992138681717,1.0,0.9586055298562802,0.9738831738401241,0.9838987350947773,1.6387169386606641,4689,0.9816602971438909,0.10000000149011612,0.022941061421720796,2216,1839,0.8140133436617607,0.9763862165471401,0.9998750593468103,1.0,0.963981168946527,0.9799893445065513,0.983336957703599,1.2050027188689505,4055,0.9816596335545033,0.10000000149011612,0.0229747584742718,2212,1843,0.8139761565569469,0.9762065432006198,0.9998750343655495,1.0,0.9639798891415577,0.9800240217460017,0.9833007140009423,1.2002170374389582,4055
Mouse,POLYIC_20190524_polyic___E3_P1_6,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_6_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_6_probability.nii.gz,0.976444071616801,0.14142135834465194,0.03079691263220829,2312,3248,0.7635595893901521,0.9546921639527265,0.9996602518989492,1.0,0.9539723668634155,0.9803316063939294,0.9725872473308858,0.7118226600985221,5560,0.976444071616801,0.14142135834465194,0.03079691263220829,2312,3248,0.7635595893901521,0.9546921639527265,0.9996602518989492,1.0,0.9539723668634155,0.9803316063939294,0.9725872473308858,0.7118226600985221,5560,0.9765904103971217,0.20000000298023224,0.036880761344555424,2547,2990,0.7779384914518768,0.9483081592488085,0.9917245631090983,0.9971071538662177,0.9542517681274374,0.9784229342098575,0.9747647381525087,0.8518394648829432,5537,0.9765945392895495,0.20000000298023224,0.036853181004655816,2546,2990,0.7779569382528692,0.948330645926207,0.9917480792943185,0.9971307976856683,0.9542596524857268,0.9784312230496184,0.9747647381525087,0.8515050167224081,5536
Mouse,POLYIC_20190524_polyic___E3_P1_7,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_7_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_decoder/probability_maps/mouse/POLYIC_20190524_polyic___E3_P1_7_probability.nii.gz,0.9784941715140048,0.10000000149011612,0.02490220538732102,2532,2071,0.7918853810067199,0.9766451122099657,0.999670343603398,1.0,0.9578938702329879,0.9763911681336714,0.9806062535701912,1.2225977788507967,4603,0.9784941715140048,0.10000000149011612,0.02490220538732102,2532,2071,0.7918853810067199,0.9766451122099657,0.999670343603398,1.0,0.9578938702329879,0.9763911681336714,0.9806062535701912,1.2225977788507967,4603,0.9800688378009316,0.10000000149011612,0.023014470312294005,2262,2000,0.8098577439390904,0.9767832097775997,0.9997745942696854,0.9999749549188539,0.9609166521471999,0.9788694896729535,0.9812711285081518,1.131,4262,0.9800963382125988,0.10000000149011612,0.022914027849253338,2256,2000,0.8099794599468965,0.9769300135263764,0.9998747557737588,1.0,0.9609695257834066,0.9789243575011911,0.9812711285081518,1.128,4256
